entity_1,relationship,entity_2
3775,0,2826
3775,0,2946
3775,0,3367
3775,0,2663
3775,4,23
3775,1,4205
3041,3,1880
3041,3,3615
3041,3,4251
3041,2,2743
3041,0,2465
3041,0,722
3041,0,3511
3041,0,2967
3041,4,24
3041,1,93
4453,3,405
4453,3,1414
4453,3,3774
4453,2,1719
4453,0,4287
4453,0,3127
4453,0,2276
4453,0,2214
4453,4,19
4453,1,4211
1013,3,405
1013,3,431
1013,3,3615
1013,2,2271
1013,0,1085
1013,0,1894
1013,0,3581
1013,0,1840
1013,4,19
1013,1,3816
1803,3,1200
1803,3,1414
1803,3,4251
1803,2,484
1803,0,1003
1803,0,2708
1803,0,1243
1803,0,1142
1803,4,24
1803,1,4561
2025,3,431
2025,3,885
2025,3,1414
2025,2,3644
2025,0,1495
2025,0,4425
2025,0,1044
2025,0,2796
2025,4,15
2025,1,455
4042,3,885
4042,3,1414
4042,3,4251
4042,2,3047
4042,0,855
4042,0,2496
4042,0,2869
4042,0,553
4042,4,22
4042,1,1426
1051,3,405
1051,3,1170
1051,3,1200
1051,2,3386
1051,0,1433
1051,0,2524
1051,0,1254
1051,0,581
1051,4,24
1051,1,459
1455,3,405
1455,3,431
1455,3,3615
1455,2,1407
1455,0,4281
1455,0,1499
1455,0,874
1455,0,941
1455,4,22
1455,1,283
47,3,1414
47,3,1579
47,3,1880
47,2,1765
47,0,1238
47,0,2164
47,0,2920
47,0,2051
47,4,24
47,1,597
3751,3,885
3751,3,1414
3751,3,4251
3751,2,3184
3751,0,2364
3751,0,3682
3751,0,2914
3751,0,4602
3751,4,24
3751,1,4084
2033,3,405
2033,3,431
2033,3,3615
2033,2,2330
2033,0,3460
2033,0,1801
2033,0,3913
2033,0,2185
2033,4,16
2033,1,450
551,3,405
551,3,431
551,3,3065
551,2,3471
551,0,3682
551,0,4214
551,0,2187
551,0,3079
551,4,24
551,1,469
4579,3,405
4579,3,431
4579,3,3615
4579,2,2875
4579,0,2122
4579,0,2938
4579,0,2212
4579,0,2519
4579,4,19
4579,1,1932
3385,3,1414
3385,3,1880
3385,2,2400
3385,0,1700
3385,0,1483
3385,0,3359
3385,0,2622
3385,4,24
3385,1,4501
3241,3,1170
3241,3,1414
3241,3,3496
3241,2,2250
3241,0,409
3241,0,1760
3241,0,3108
3241,0,3449
3241,4,24
3241,1,252
959,3,1170
959,3,3496
959,2,3261
959,0,2567
959,0,2893
959,0,3509
959,0,3916
959,4,19
959,1,1172
4008,3,1414
4008,3,1880
4008,3,4251
4008,2,1165
4008,0,1722
4008,0,1753
4008,0,1391
4008,0,3227
4008,4,24
4008,1,264
3583,3,405
3583,3,431
3583,3,1414
3583,2,925
3583,0,1433
3583,0,1022
3583,0,518
3583,0,1169
3583,4,23
3583,1,1988
3776,3,1414
3776,2,1825
3776,0,4412
3776,0,3651
3776,0,770
3776,0,3366
3776,4,20
3776,1,1639
4324,3,405
4324,3,431
4324,3,3615
4324,2,2925
4324,0,3706
4324,0,2905
4324,0,2371
4324,0,4391
4324,4,15
4324,1,598
3180,3,405
3180,3,1414
3180,3,3065
3180,2,3772
3180,0,2370
3180,0,1479
3180,0,3581
3180,0,3690
3180,4,21
3180,1,3173
4239,3,405
4239,3,431
4239,3,1579
4239,2,491
4239,0,1087
4239,0,3084
4239,0,4288
4239,0,3791
4239,4,21
4239,1,4477
1756,3,405
1756,3,431
1756,3,1579
1756,2,509
1756,0,942
1756,0,3143
1756,0,1736
1756,0,1054
1756,4,24
1756,1,3046
1014,3,405
1014,3,431
1014,3,3615
1014,2,707
1014,0,1085
1014,0,3581
1014,0,3613
1014,0,3469
1014,4,22
1014,1,750
3033,3,405
3033,3,431
3033,3,1170
3033,2,1097
3033,0,2729
3033,0,2141
3033,0,4230
3033,0,818
3033,4,24
3033,1,367
48,3,1414
48,3,1880
48,2,2657
48,0,2823
48,0,3857
48,0,3815
48,0,1045
48,4,24
48,1,103
2534,3,405
2534,3,1170
2534,2,2875
2534,0,394
2534,0,3132
2534,0,1080
2534,0,1705
2534,4,18
2534,1,1274
1823,3,405
1823,3,431
1823,3,3615
1823,2,1922
1823,0,3690
1823,0,4265
1823,0,1809
1823,0,1256
1823,4,23
1823,1,1858
1032,3,672
1032,3,431
1032,3,1170
1032,2,2309
1032,0,3216
1032,0,916
1032,0,3265
1032,0,2603
1032,4,14
1032,1,178
2045,3,1880
2045,3,3065
2045,2,1298
2045,0,2775
2045,0,2495
2045,0,3188
2045,0,2671
2045,4,22
2045,1,377
4009,3,1200
4009,3,1414
4009,3,3065
4009,2,1284
4009,0,1241
4009,0,3504
4009,0,1126
4009,0,3791
4009,4,19
4009,1,2386
4458,3,1170
4458,3,1200
4458,2,3386
4458,0,2173
4458,0,2205
4458,0,1508
4458,0,1443
4458,4,21
4458,1,328
571,3,1414
571,2,636
571,0,3605
571,0,3706
571,0,3440
571,0,2896
571,4,24
571,1,310
4064,3,1170
4064,3,1414
4064,3,3496
4064,2,4586
4064,0,1155
4064,0,3369
4064,0,2234
4064,0,3185
4064,4,23
4064,1,1965
3338,3,405
3338,3,431
3338,3,3615
3338,2,3145
3338,0,430
3338,0,2619
3338,0,4314
3338,0,533
3338,4,18
3338,1,153
2780,3,405
2780,3,431
2780,3,1574
2780,2,3473
2780,0,665
2780,0,1486
2780,0,3690
2780,0,2643
2780,4,22
2780,1,326
3532,3,1880
3532,3,3615
3532,3,4251
3532,2,3827
3532,0,3160
3532,0,2929
3532,0,2517
3532,0,3304
3532,4,24
3532,1,274
3231,3,1414
3231,3,1579
3231,3,4445
3231,2,1794
3231,0,2050
3231,0,731
3231,0,3657
3231,0,2810
3231,4,14
3231,1,1995
53,3,1200
53,3,1414
53,3,4251
53,2,655
53,0,3252
53,0,2236
53,0,1809
53,0,4429
53,4,24
53,1,1931
726,3,405
726,3,431
726,3,1414
726,2,2908
726,0,1737
726,0,3382
726,0,1218
726,0,3524
726,4,14
726,1,761
3016,3,405
3016,3,431
3016,3,4251
3016,2,1122
3016,0,4281
3016,0,3392
3016,0,2223
3016,0,3727
3016,4,23
3016,1,1543
4037,3,405
4037,3,431
4037,3,1414
4037,2,1048
4037,0,1087
4037,0,2238
4037,0,1068
4037,0,1499
4037,4,24
4037,1,1531
4091,3,1414
4091,3,3496
4091,2,3795
4091,0,2698
4091,0,1511
4091,0,1566
4091,0,3267
4091,4,20
4091,1,616
2076,3,885
2076,3,1414
2076,3,1871
2076,2,3222
2076,0,3084
2076,0,3302
2076,0,1785
2076,0,880
2076,4,24
2076,1,1623
3979,3,1414
3979,3,1880
3979,3,4251
3979,2,1208
3979,0,2461
3979,0,2909
3979,0,1423
3979,0,2729
3979,4,24
3979,1,215
4012,3,431
4012,3,1170
4012,3,1414
4012,2,4465
4012,0,3376
4012,0,1568
4012,0,2857
4012,0,430
4012,4,22
4012,1,4140
4030,3,405
4030,3,431
4030,3,3496
4030,2,644
4030,0,3591
4030,0,2886
4030,0,2092
4030,0,1359
4030,4,21
4030,1,4505
1683,3,405
1683,3,1414
1683,3,4445
1683,2,1278
1683,0,926
1683,0,3706
1683,0,2698
1683,0,2956
1683,4,22
1683,1,149
2019,3,672
2019,3,431
2019,3,1170
2019,2,3289
2019,0,580
2019,0,871
2019,0,2653
2019,0,3004
2019,4,23
2019,1,474
3481,3,672
3481,3,431
3481,3,1170
3481,2,768
3481,0,2745
3481,0,1448
3481,0,2057
3481,0,2653
3481,4,24
3481,1,4498
3911,3,405
3911,3,431
3911,3,3615
3911,2,491
3911,0,741
3911,0,2160
3911,0,1496
3911,0,2090
3911,4,23
3911,1,4481
3281,3,431
3281,3,1574
3281,3,1579
3281,2,1083
3281,0,2698
3281,0,2529
3281,0,3809
3281,0,933
3281,4,18
3281,1,312
2642,3,1414
2642,3,3060
2642,3,3496
2642,2,4290
2642,0,1890
2642,0,3535
2642,0,692
2642,0,563
2642,4,20
2642,1,1943
1077,3,1414
1077,3,3615
1077,3,4251
1077,2,526
1077,0,2411
1077,0,1145
1077,0,1079
1077,0,2927
1077,4,14
1077,1,1945
25,3,1170
25,3,1414
25,2,2989
25,0,695
25,0,1486
25,0,1785
25,0,880
25,4,24
25,1,4195
3777,3,405
3777,3,1170
3777,3,1200
3777,2,3261
3777,0,2915
3777,0,3509
3777,0,2396
3777,0,2172
3777,4,23
3777,1,101
4049,3,885
4049,3,1170
4049,3,1414
4049,2,3196
4049,0,1660
4049,0,3198
4049,0,693
4049,0,784
4049,4,19
4049,1,458
915,3,1170
915,3,1414
915,3,3496
915,2,1465
915,0,1360
915,0,498
915,0,740
915,0,2682
915,4,24
915,1,694
2583,3,1414
2583,3,4251
2583,2,4586
2583,0,1129
2583,0,2972
2583,0,664
2583,0,1888
2583,4,17
2583,1,4249
3836,3,885
3836,3,1414
3836,3,1871
3836,2,1567
3836,0,3168
3836,0,1183
3836,0,2165
3836,0,3102
3836,4,23
3836,1,4152
3933,3,405
3933,3,431
3933,3,3615
3933,2,2795
3933,0,641
3933,0,1509
3933,0,2136
3933,0,3262
3933,4,22
3933,1,4485
3965,3,1880
3965,3,3065
3965,3,4251
3965,2,2127
3965,0,3252
3965,0,4415
3965,0,3500
3965,0,2672
3965,4,21
3965,1,3236
4018,3,1170
4018,2,4277
4018,0,4597
4018,0,928
4018,0,2427
4018,0,1443
4018,4,17
4018,1,4242
828,3,405
828,3,431
828,3,3615
828,2,3294
828,0,515
828,0,977
828,0,2660
828,0,3438
828,4,20
828,1,130
3446,3,405
3446,3,1414
3446,3,3615
3446,2,3531
3446,0,2110
3446,0,659
3446,0,1672
3446,0,2453
3446,4,19
3446,1,296
2670,3,1880
2670,2,1283
2670,0,3909
2670,0,1689
2670,0,2805
2670,0,878
2670,4,24
2670,1,3394
3162,3,1414
3162,3,4251
3162,2,2362
3162,0,3425
3162,0,2685
3162,0,2960
3162,0,1069
3162,4,24
3162,1,3161
886,3,1170
886,3,1414
886,3,3496
886,2,500
886,0,2946
886,0,4597
886,0,1460
886,0,637
886,4,22
886,1,1921
890,3,1414
890,3,4251
890,2,1267
890,0,3084
890,0,2995
890,0,4426
890,0,4555
890,4,18
890,1,91
1320,3,1170
1320,3,1414
1320,2,2435
1320,0,4387
1320,0,3920
1320,0,2580
1320,0,3922
1320,4,22
1320,1,4163
3166,3,1414
3166,2,2605
3166,0,1069
3166,0,3791
3166,0,3781
3166,0,3706
3166,4,21
3166,1,267
3901,3,405
3901,3,431
3901,3,1170
3901,2,1272
3901,0,2905
3901,0,4540
3901,0,4388
3901,0,2611
3901,4,24
3901,1,453
2559,3,1414
2559,3,1880
2559,3,4251
2559,2,1467
2559,0,2492
2559,0,2706
2559,0,630
2559,0,390
2559,4,23
2559,1,104
1370,3,1170
1370,2,1232
1370,0,3459
1370,0,4595
1370,0,4612
1370,0,783
1370,4,24
1370,1,3437
1147,3,1414
1147,3,3615
1147,2,4299
1147,0,4286
1147,0,1813
1147,0,1889
1147,0,1894
1147,4,20
1147,1,612
4575,3,405
4575,3,431
4575,3,3615
4575,2,1718
4575,0,1890
4575,0,2663
4575,0,3546
4575,0,1260
4575,4,17
4575,1,188
3606,3,1880
3606,2,2195
3606,0,3597
3606,0,3822
3606,0,2430
3606,0,1137
3606,4,24
3606,1,1642
3741,3,405
3741,3,431
3741,3,4251
3741,2,3566
3741,0,1241
3741,0,2176
3741,0,3080
3741,0,2397
3741,4,20
3741,1,912
4026,3,431
4026,3,1579
4026,2,3298
4026,0,2836
4026,0,1908
4026,0,3420
4026,0,659
4026,4,20
4026,1,255
27,3,405
27,3,1170
27,3,1200
27,2,3308
27,0,2339
27,0,1058
27,0,1911
27,0,965
27,4,20
27,1,233
3734,3,1170
3734,3,1414
3734,3,3059
3734,2,2289
3734,0,1591
3734,0,479
3734,0,2807
3734,0,2069
3734,4,24
3734,1,73
809,3,672
809,3,431
809,3,1170
809,2,1529
809,0,1486
809,0,1238
809,0,1026
809,0,2761
809,4,24
809,1,620
3172,3,405
3172,3,431
3172,3,3065
3172,2,2366
3172,0,4281
3172,0,3042
3172,0,637
3172,0,3181
3172,4,21
3172,1,327
28,3,405
28,3,1170
28,3,1200
28,2,3308
28,0,1058
28,0,2339
28,0,1911
28,0,3128
28,4,22
28,1,463
4609,3,1200
4609,3,1414
4609,3,1871
4609,2,1284
4609,0,2093
4609,0,3460
4609,0,2826
4609,0,703
4609,4,15
4609,1,1999
1554,3,1170
1554,2,3429
1554,0,893
1554,0,4386
1554,0,3543
1554,0,4612
1554,4,24
1554,1,1938
2035,3,405
2035,3,431
2035,3,3615
2035,2,3686
2035,0,3460
2035,0,1799
2035,0,1801
2035,0,1392
2035,4,21
2035,1,4490
3164,3,1200
3164,3,3065
3164,3,4251
3164,2,2715
3164,0,2231
3164,0,1171
3164,0,2826
3164,0,4568
3164,4,21
3164,1,586
3703,3,405
3703,3,431
3703,3,1200
3703,2,1800
3703,0,3460
3703,0,2396
3703,0,3367
3703,0,2829
3703,4,17
3703,1,1350
1322,3,4251
1322,2,3352
1322,0,2577
1322,0,4617
1322,0,3508
1322,0,4411
1322,4,15
1322,1,4369
3971,3,885
3971,3,1414
3971,3,3496
3971,2,4290
3971,0,1451
3971,0,541
3971,0,566
3971,0,850
3971,4,23
3971,1,125
1860,3,405
1860,3,431
1860,2,944
1860,0,1433
1860,0,2307
1860,0,1909
1860,0,2363
1860,4,22
1860,1,1836
3841,3,405
3841,3,1579
3841,2,4604
3841,0,1500
3841,0,4412
3841,0,397
3841,0,2201
3841,4,19
3841,1,359
2494,3,405
2494,3,1170
2494,2,1778
2494,0,4597
2494,0,2043
2494,0,2331
2494,0,1698
2494,4,24
2494,1,298
2423,3,405
2423,3,431
2423,3,3615
2423,2,2598
2423,0,1058
2423,0,2995
2423,0,1451
2423,0,3637
2423,4,23
2423,1,376
2854,3,405
2854,3,1170
2854,3,1200
2854,2,2151
2854,0,4597
2854,0,2567
2854,0,3216
2854,0,3518
2854,4,24
2854,1,163
2028,3,4251
2028,2,2098
2028,0,3492
2028,0,1070
2028,0,2098
2028,0,1010
2028,4,24
2028,1,2030
994,3,405
994,3,1414
994,3,1880
994,2,3587
994,0,4585
994,0,3762
994,0,4592
994,0,1400
994,4,24
994,1,4523
3325,3,1170
3325,3,3059
3325,3,3496
3325,2,2167
3325,0,681
3325,0,973
3325,0,3395
3325,0,674
3325,4,20
3325,1,832
3101,3,1170
3101,2,3122
3101,0,3668
3101,0,3509
3101,0,4595
3101,0,1080
3101,4,24
3101,1,4520
3987,3,1414
3987,2,1289
3987,0,2675
3987,0,2090
3987,0,1126
3987,0,2723
3987,4,24
3987,1,49
2786,3,405
2786,3,431
2786,3,1579
2786,2,4604
2786,0,1854
2786,0,579
2786,0,2959
2786,0,1360
2786,4,21
2786,1,1138
3962,3,1414
3962,3,3496
3962,2,3517
3962,0,859
3962,0,3909
3962,0,518
3962,0,2769
3962,4,24
3962,1,4333
1910,3,672
1910,3,431
1910,3,1170
1910,2,2992
1910,0,3387
1910,0,1334
1910,0,2311
1910,0,1097
1910,4,24
1910,1,2791
3977,3,1170
3977,3,1414
3977,2,1285
3977,0,692
3977,0,2918
3977,0,426
3977,0,1499
3977,4,14
3977,1,281
4044,3,885
4044,3,1200
4044,3,1414
4044,2,923
4044,0,987
4044,0,2311
4044,0,1359
4044,0,581
4044,4,24
4044,1,67
4217,3,1414
4217,3,1871
4217,2,3269
4217,0,1242
4217,0,3260
4217,0,1131
4217,0,2843
4217,4,15
4217,1,289
3985,3,405
3985,3,1200
3985,3,4251
3985,2,712
3985,0,1339
3985,0,2846
3985,0,1080
3985,0,1287
3985,4,22
3985,1,197
2704,3,405
2704,3,885
2704,3,1414
2704,2,3294
2704,0,2830
2704,0,3893
2704,0,1495
2704,0,845
2704,4,21
2704,1,2799
3961,3,1880
3961,2,1417
3961,0,2565
3961,0,1087
3961,0,679
3961,0,1649
3961,4,20
3961,1,1605
4031,3,1170
4031,3,3496
4031,2,1665
4031,0,675
4031,0,1157
4031,0,1509
4031,0,2460
4031,4,16
4031,1,437
3697,3,1170
3697,3,3496
3697,2,2249
3697,0,2177
3697,0,535
3697,0,3866
3697,0,2993
3697,4,18
3697,1,605
2016,3,1170
2016,3,1200
2016,3,1414
2016,2,3269
2016,0,2262
2016,0,2370
2016,0,3216
2016,0,2474
2016,4,22
2016,1,1934
536,3,431
536,3,1574
536,3,1579
536,2,2103
536,0,2923
536,0,2326
536,0,1850
536,0,692
536,4,24
536,1,539
4430,3,1200
4430,3,1414
4430,3,4251
4430,2,1709
4430,0,1495
4430,0,4618
4430,0,4612
4430,0,1516
4430,4,24
4430,1,280
3993,3,405
3993,3,1200
3993,3,4251
3993,2,2433
3993,0,2727
3993,0,4603
3993,0,3679
3993,0,1222
3993,4,14
3993,1,311
1885,3,1170
1885,3,3496
1885,2,1103
1885,0,1215
1885,0,3395
1885,0,2646
1885,0,545
1885,4,24
1885,1,161
3949,3,885
3949,3,1414
3949,3,3774
3949,2,2310
3949,0,3354
3949,0,3584
3949,0,4262
3949,0,2086
3949,4,17
3949,1,4187
2590,3,1414
2590,3,3496
2590,2,398
2590,0,2753
2590,0,432
2590,0,3557
2590,0,788
2590,4,21
2590,1,433
3940,3,1414
3940,3,1880
3940,2,2210
3940,0,1538
3940,0,3156
3940,0,1248
3940,0,1841
3940,4,22
3940,1,275
4027,3,431
4027,3,1579
4027,2,3298
4027,0,1908
4027,0,2836
4027,0,3420
4027,0,1041
4027,4,22
4027,1,868
1832,3,431
1832,3,1574
1832,3,1579
1832,2,1308
1832,0,1250
1832,0,1511
1832,0,3529
1832,0,941
1832,4,15
1832,1,4563
3752,3,405
3752,3,1414
3752,3,3615
3752,2,914
3752,0,1085
3752,0,2131
3752,0,4257
3752,0,1442
3752,4,21
3752,1,3664
3925,3,405
3925,3,431
3925,3,3615
3925,2,2052
3925,0,1080
3925,0,2876
3925,0,1693
3925,0,808
3925,4,24
3925,1,1645
4115,3,405
4115,3,1880
4115,2,1225
4115,0,1176
4115,0,3124
4115,0,2608
4115,0,387
4115,4,24
4115,1,4510
4131,3,1170
4131,3,1880
4131,3,4251
4131,2,2755
4131,0,3187
4131,0,1445
4131,0,1319
4131,0,3300
4131,4,23
4131,1,4370
1583,3,405
1583,3,1200
1583,3,4251
1583,2,2433
1583,0,4424
1583,0,3272
1583,0,1433
1583,0,2356
1583,4,19
1583,1,1386
3793,3,1200
3793,3,1414
3793,3,3059
3793,2,690
3793,0,1058
3793,0,2202
3793,0,1220
3793,0,1312
3793,4,14
3793,1,4385
2720,3,1414
2720,2,3753
2720,0,3440
2720,0,2201
2720,0,2243
2720,0,1035
2720,4,24
2720,1,4173
3483,3,405
3483,3,1200
3483,3,4251
3483,2,1800
3483,0,1736
3483,0,4300
3483,0,1917
3483,0,3923
3483,4,16
3483,1,1953
1959,3,405
1959,3,3615
1959,3,4251
1959,2,644
1959,0,2437
1959,0,563
1959,0,1132
1959,0,3192
1959,4,19
1959,1,1966
4113,3,885
4113,3,1414
4113,2,1284
4113,0,2231
4113,0,641
4113,0,2437
4113,0,3504
4113,4,18
4113,1,1834
4058,3,405
4058,3,431
4058,3,1579
4058,2,937
4058,0,4424
4058,0,3511
4058,0,1469
4058,0,4620
4058,4,23
4058,1,4158
4419,3,1414
4419,3,1880
4419,3,3615
4419,2,3264
4419,0,1250
4419,0,2122
4419,0,2237
4419,0,645
4419,4,23
4419,1,4279
66,3,885
66,3,1170
66,3,1414
66,2,3487
66,0,2744
66,0,907
66,0,3537
66,0,2261
66,4,24
66,1,823
1773,3,1200
1773,3,1880
1773,3,4251
1773,2,2224
1773,0,715
1773,0,1925
1773,0,532
1773,0,3250
1773,4,23
1773,1,250
891,3,1200
891,3,1414
891,3,3065
891,2,2949
891,0,1087
891,0,4433
891,0,4459
891,0,2631
891,4,23
891,1,140
3832,3,672
3832,3,431
3832,3,1170
3832,2,3122
3832,0,658
3832,0,2483
3832,0,2505
3832,0,2205
3832,4,24
3832,1,3833
575,3,405
575,3,885
575,3,1414
575,2,1144
575,0,928
575,0,3717
575,0,2580
575,0,1154
575,4,22
575,1,3094
1219,3,885
1219,3,1414
1219,2,2182
1219,0,2872
1219,0,2208
1219,0,2152
1219,0,3819
1219,4,21
1219,1,1941
2680,3,885
2680,3,1414
2680,3,1871
2680,2,3829
2680,0,1242
2680,0,3559
2680,0,1303
2680,0,2364
2680,4,20
2680,1,762
3533,3,405
3533,3,885
3533,3,1414
3533,2,3499
3533,0,1240
3533,0,1087
3533,0,3192
3533,0,519
3533,4,21
3533,1,4167
834,3,1414
834,3,1579
834,3,1880
834,2,2987
834,0,2462
834,0,4229
834,0,2083
834,0,686
834,4,24
834,1,353
3722,3,1170
3722,3,1414
3722,3,3496
3722,2,1295
3722,0,928
3722,0,2212
3722,0,3459
3722,0,2075
3722,4,20
3722,1,445
4317,3,1414
4317,3,3774
4317,2,522
4317,0,522
4317,0,1071
4317,0,3364
4317,0,652
4317,4,24
4317,1,386
3994,3,1414
3994,3,3496
3994,2,2368
3994,0,3682
3994,0,699
3994,0,3081
3994,0,2610
3994,4,22
3994,1,4379
897,3,1170
897,3,3496
897,2,1653
897,0,417
897,0,1416
897,0,4460
897,0,2530
897,4,22
897,1,438
1582,3,405
1582,3,1200
1582,3,4251
1582,2,2433
1582,0,4424
1582,0,3272
1582,0,2975
1582,0,2356
1582,4,17
1582,1,954
2705,3,405
2705,3,1200
2705,3,1414
2705,2,3415
2705,0,2364
2705,0,984
2705,0,1499
2705,0,3260
2705,4,20
2705,1,1947
4537,3,405
4537,3,1414
4537,3,4251
4537,2,3489
4537,0,1058
4537,0,2136
4537,0,2770
4537,0,2160
4537,4,21
4537,1,4528
3292,3,431
3292,3,1574
3292,3,1579
3292,2,1290
3292,0,990
3292,0,3469
3292,0,3169
3292,0,3203
3292,4,24
3292,1,4142
3770,3,405
3770,3,431
3770,2,3569
3770,0,4272
3770,0,2554
3770,0,4314
3770,0,4228
3770,4,15
3770,1,290
4121,3,405
4121,3,431
4121,3,3496
4121,2,3271
4121,0,2698
4121,0,2870
4121,0,3388
4121,0,2999
4121,4,19
4121,1,4154
3789,3,431
3789,3,1574
3789,3,1579
3789,2,2875
3789,0,1063
3789,0,1136
3789,0,3717
3789,0,1908
3789,4,15
3789,1,1963
572,3,1200
572,3,1414
572,2,1295
572,0,1100
572,0,579
572,0,928
572,0,2212
572,4,21
572,1,92
2216,3,1170
2216,3,1880
2216,2,2459
2216,0,2905
2216,0,563
2216,0,406
2216,0,2327
2216,4,17
2216,1,227
2982,3,1170
2982,3,1579
2982,3,3496
2982,2,4567
2982,0,3216
2982,0,3367
2982,0,2480
2982,0,2576
2982,4,19
2982,1,4529
2591,3,1414
2591,2,4554
2591,0,1615
2591,0,1116
2591,0,1186
2591,0,3077
2591,4,24
2591,1,3660
2388,3,1414
2388,2,1295
2388,0,2212
2388,0,3459
2388,0,928
2388,0,1453
2388,4,23
2388,1,2389
3982,3,1170
3982,3,1414
3982,2,2264
3982,0,2469
3982,0,2398
3982,0,2658
3982,0,1894
3982,4,23
3982,1,145
1000,3,1170
1000,3,1414
1000,3,3496
1000,2,4567
1000,0,2231
1000,0,2566
1000,0,3808
1000,0,894
1000,4,24
1000,1,1983
2022,3,431
2022,3,3615
2022,3,4251
2022,2,3471
2022,0,3682
2022,0,699
2022,0,4214
2022,0,2469
2022,4,23
2022,1,830
3673,3,405
3673,3,431
3673,3,1579
3673,2,3655
3673,0,842
3673,0,2411
3673,0,2185
3673,0,541
3673,4,22
3673,1,4484
1329,3,1170
1329,3,1414
1329,2,1893
1329,0,3198
1329,0,1150
1329,0,711
1329,0,773
1329,4,24
1329,1,3582
4119,3,885
4119,3,1414
4119,3,3496
4119,2,2120
4119,0,1451
4119,0,1588
4119,0,4296
4119,0,3765
4119,4,22
4119,1,192
4222,3,1170
4222,3,1579
4222,2,1548
4222,0,2110
4222,0,2339
4222,0,3668
4222,0,2177
4222,4,21
4222,1,4525
400,3,1170
400,3,1414
400,3,1579
400,2,3422
400,0,1383
400,0,3367
400,0,873
400,0,2748
400,4,21
400,1,780
3792,3,1170
3792,2,414
3792,0,4542
3792,0,2288
3792,0,2850
3792,0,3426
3792,4,16
3792,1,4353
1149,3,1880
1149,3,4251
1149,2,2338
1149,0,657
1149,0,2609
1149,0,3304
1149,0,1102
1149,4,22
1149,1,193
3786,3,405
3786,3,431
3786,3,3615
3786,2,2056
3786,0,1092
3786,0,4602
3786,0,4611
3786,0,855
3786,4,21
3786,1,468
4613,3,431
4613,3,1170
4613,3,1880
4613,2,3521
4613,0,2231
4613,0,1509
4613,0,4568
4613,0,399
4613,4,17
4613,1,273
1806,3,1170
1806,3,3065
1806,2,1540
1806,0,2370
1806,0,1730
1806,0,496
1806,0,3376
1806,4,24
1806,1,51
3748,3,1414
3748,2,1257
3748,0,1354
3748,0,1672
3748,0,3609
3748,0,671
3748,4,16
3748,1,58
4126,3,431
4126,3,1414
4126,3,1579
4126,2,869
4126,0,2566
4126,0,3468
4126,0,3894
4126,0,3297
4126,4,20
4126,1,467
576,3,1414
576,3,3774
576,2,511
576,0,4551
576,0,2337
576,0,2656
576,0,1688
576,4,24
576,1,1939
3932,3,405
3932,3,431
3932,2,2795
3932,0,641
3932,0,1509
3932,0,3414
3932,0,2036
3932,4,20
3932,1,436
854,3,405
854,3,431
854,3,1414
854,2,4268
854,0,2061
854,0,4275
854,0,3485
854,0,3095
854,4,24
854,1,2393
3745,3,405
3745,3,1414
3745,3,3615
3745,2,2055
3745,0,2082
3745,0,3678
3745,0,1421
3745,0,3835
3745,4,24
3745,1,372
4079,3,405
4079,3,3065
4079,3,3615
4079,2,4466
4079,0,1436
4079,0,2490
4079,0,4544
4079,0,4227
4079,4,22
4079,1,4236
1201,3,405
1201,3,1200
1201,3,1414
1201,2,733
1201,0,2522
1201,0,3546
1201,0,1698
1201,0,1710
1201,4,24
1201,1,1968
4444,3,405
4444,3,1200
4444,3,1579
4444,2,4268
4444,0,665
4444,0,2122
4444,0,3042
4444,0,3907
4444,4,16
4444,1,138
1613,3,885
1613,3,1170
1613,3,1414
1613,2,3799
1613,0,2918
1613,0,1889
1613,0,3726
1613,0,3392
1613,4,24
1613,1,4184
1163,3,405
1163,3,1200
1163,3,4251
1163,2,1525
1163,0,3121
1163,0,1588
1163,0,704
1163,0,846
1163,4,24
1163,1,584
889,3,885
889,3,1200
889,3,1414
889,2,3620
889,0,2326
889,0,855
889,0,1215
889,0,2276
889,4,23
889,1,4204
1199,3,1414
1199,3,3774
1199,2,3541
1199,0,2924
1199,0,3863
1199,0,3920
1199,0,3313
1199,4,23
1199,1,4150
3862,3,431
3862,3,1170
3862,3,1414
3862,2,1231
3862,0,3260
3862,0,1250
3862,0,2848
3862,0,716
3862,4,24
3862,1,177
3990,3,405
3990,3,431
3990,3,4251
3990,2,3248
3990,0,3863
3990,0,2172
3990,0,2244
3990,0,717
3990,4,22
3990,1,816
4472,3,1170
4472,3,1579
4472,3,1880
4472,2,2199
4472,0,2199
4472,0,3871
4472,0,1185
4472,0,2350
4472,4,22
4472,1,110
3767,3,1414
3767,3,3774
3767,2,712
3767,0,2093
3767,0,3367
3767,0,3203
3767,0,1633
3767,4,23
3767,1,918
1898,3,1880
1898,3,4251
1898,2,2987
1898,0,2301
1898,0,2467
1898,0,2964
1898,0,3580
1898,4,24
1898,1,98
960,3,1414
960,3,1871
960,3,4251
960,2,3829
960,0,4286
960,0,2827
960,0,488
960,0,581
960,4,23
960,1,1428
4060,3,672
4060,3,405
4060,3,431
4060,2,3308
4060,0,1093
4060,0,4542
4060,0,1473
4060,0,4540
4060,4,22
4060,1,618
1553,3,405
1553,3,431
1553,3,1414
1553,2,810
1553,0,2160
1553,0,662
1553,0,4232
1553,0,2837
1553,4,23
1553,1,4188
3327,3,405
