entity_1,relationship,entity_2
3247,2,897
3247,1,2463
3247,0,1091
3247,0,2465
3247,0,246
3247,0,312
427,2,669
427,2,897
427,2,2744
427,1,939
427,0,847
427,0,102
427,0,289
427,0,1975
1884,2,897
1884,2,3356
1884,1,3578
1884,0,631
1884,0,2254
1884,0,217
1884,0,1299
3051,2,399
3051,2,897
3051,2,1284
3051,1,1034
3051,0,2437
3051,0,680
3051,0,1482
3051,0,2374
3140,2,52
3140,2,77
3140,2,2855
3140,1,2080
3140,0,194
3140,0,983
3140,0,1456
3140,0,2524
3168,2,1291
3168,2,2340
3168,2,3356
3168,1,1447
3168,0,2514
3168,0,3478
3168,0,2747
3168,0,1965
3217,2,669
3217,1,3381
3217,0,3587
3217,0,437
3217,0,1736
3217,0,918
347,2,52
347,2,77
347,2,2855
347,1,2553
347,0,119
347,0,483
347,0,1958
347,0,2687
2695,2,52
2695,2,897
2695,2,2855
2695,1,2776
2695,0,1430
2695,0,212
2695,0,1103
2695,0,1761
1963,2,1291
1963,1,776
1963,0,3116
1963,0,1117
1963,0,2088
1963,0,392
2431,2,897
2431,2,3356
2431,1,1674
2431,0,2675
2431,0,1978
2431,0,2242
2431,0,571
400,2,669
400,2,897
400,2,2744
400,1,104
400,0,2228
400,0,3587
400,0,935
400,0,190
404,2,897
404,2,3356
404,1,762
404,0,2359
404,0,2276
404,0,3489
404,0,3556
813,2,669
813,2,897
813,1,1744
813,0,3451
813,0,3127
813,0,1881
813,0,3129
2435,2,897
2435,1,1904
2435,0,571
2435,0,3009
2435,0,3000
2435,0,2932
3110,2,52
3110,2,77
3110,2,669
3110,1,767
3110,0,2187
3110,0,3541
3110,0,3452
3110,0,1910
1860,2,897
1860,2,1291
1860,2,3356
1860,1,941
1860,0,1797
1860,0,1997
1860,0,183
1860,0,39
857,2,669
857,1,728
857,0,2708
857,0,3585
857,0,3602
857,0,311
647,2,897
647,2,2855
647,1,3402
647,0,3389
647,0,1236
647,0,1300
647,0,1305
3568,2,52
3568,2,77
3568,2,2855
3568,1,1146
3568,0,1301
3568,0,1960
3568,0,2789
3568,0,756
2847,2,1291
2847,1,1511
2847,0,2838
2847,0,3038
2847,0,1739
2847,0,638
2962,2,52
2962,2,77
2962,2,3356
2962,1,2809
2962,0,737
2962,0,1493
2962,0,2355
2962,0,1706
3225,2,77
3225,2,1044
3225,1,2557
3225,0,2119
3225,0,1319
3225,0,2670
3225,0,212
11,2,52
11,2,669
11,2,697
11,1,2567
11,0,1651
11,0,560
11,0,1322
11,0,471
2958,2,669
2958,2,897
2958,2,2334
2958,1,1602
2958,0,1055
2958,0,83
2958,0,2090
2958,0,1393
334,2,225
334,2,77
334,2,669
334,1,1003
334,0,960
334,0,734
334,0,530
334,0,2049
2440,2,52
2440,2,77
2440,2,2340
2440,1,1678
2440,0,3384
2440,0,2322
2440,0,190
2440,0,2448
12,2,52
12,2,669
12,2,697
12,1,2567
12,0,560
12,0,1651
12,0,1322
12,0,2399
3599,2,697
3599,2,897
3599,2,1284
3599,1,777
3599,0,1414
3599,0,2709
3599,0,2109
3599,0,255
1024,2,669
1024,1,2679
1024,0,407
1024,0,3450
1024,0,2786
1024,0,3602
1362,2,52
1362,2,77
1362,2,2855
1362,1,2913
1362,0,2709
1362,0,1222
1362,0,1224
1362,0,876
2433,2,697
2433,2,2340
2433,2,3356
2433,1,2004
2433,0,1546
2433,0,670
2433,0,2109
2433,0,3562
2930,2,52
2930,2,77
2930,2,697
2930,1,1223
2930,0,2709
2930,0,1705
2930,0,2620
2930,0,2112
815,2,3356
815,1,2606
815,0,1878
815,0,3607
815,0,2755
815,0,3474
3174,2,399
3174,2,897
3174,2,2744
3174,1,3393
3174,0,926
3174,0,141
3174,0,164
3174,0,367
1276,2,52
1276,2,77
1276,1,452
1276,0,909
1276,0,1620
1276,0,1320
1276,0,1675
3054,2,52
3054,2,1044
3054,1,3594
3054,0,974
3054,0,3475
3054,0,46
3054,0,1517
1799,2,52
1799,2,669
1799,1,1204
1799,0,3587
1799,0,1370
1799,0,1643
1799,0,1126
1732,2,52
1732,2,77
1732,2,2855
1732,1,1898
1732,0,560
1732,0,2276
1732,0,926
1732,0,2875
2136,2,52
2136,2,669
2136,2,697
2136,1,1469
2136,0,3587
2136,0,1868
2136,0,2480
2136,0,2763
1358,2,3356
1358,1,1419
1358,0,2740
1358,0,572
1358,0,1419
1358,0,515
499,2,52
499,2,897
499,2,1291
499,1,2828
499,0,3577
499,0,2981
499,0,3582
499,0,884
2584,2,669
2584,2,2334
2584,2,2744
2584,1,1484
2584,0,234
2584,0,479
2584,0,2647
2584,0,227
2373,2,669
2373,1,2393
2373,0,2898
2373,0,2756
2373,0,3585
2373,0,582
3189,2,897
3189,1,782
3189,0,1968
3189,0,1411
3189,0,628
3189,0,2012
2074,2,52
2074,2,77
2074,2,1044
2074,1,3594
2074,0,1271
2074,0,177
2074,0,2241
2074,0,847
3166,2,897
3166,2,2744
3166,1,2762
3166,0,376
3166,0,3116
3166,0,121
3166,0,2057
1321,2,225
1321,2,77
1321,2,669
1321,1,2273
1321,0,2640
1321,0,826
1321,0,1624
1321,0,599
3180,2,669
3180,2,897
3180,1,778
3180,0,245
3180,0,2200
3180,0,72
3180,0,973
3242,2,399
3242,2,697
3242,2,897
3242,1,433
3242,0,492
3242,0,1624
3242,0,846
3242,0,179
3338,2,897
3338,2,1284
3338,1,2531
3338,0,738
3338,0,2522
3338,0,633
3338,0,2126
3187,2,52
3187,2,697
3187,2,3356
3187,1,264
3187,0,831
3187,0,2128
3187,0,582
3187,0,780
1995,2,52
1995,2,399
1995,2,897
1995,1,2553
1995,0,2113
1995,0,3102
1995,0,969
1995,0,362
3165,2,1291
3165,1,900
3165,0,1866
3165,0,589
3165,0,232
3165,0,1080
3230,2,669
3230,2,2744
3230,1,1096
3230,0,228
3230,0,656
3230,0,983
3230,0,1768
2924,2,669
2924,2,2744
2924,1,1564
2924,0,1494
2924,0,138
2924,0,3076
2924,0,2274
1348,2,669
1348,2,697
1348,2,897
1348,1,2531
1348,0,1576
1348,0,1682
1348,0,2480
1348,0,1782
139,2,77
139,2,1039
139,2,1044
139,1,1424
139,0,2205
139,0,1638
139,0,1267
139,0,245
3493,2,697
3493,2,897
3493,2,3356
3493,1,1137
3493,0,969
3493,0,3608
3493,0,3602
3493,0,990
3195,2,52
3195,2,697
3195,2,3356
3195,1,1742
3195,0,2016
3195,0,3593
3195,0,2906
3195,0,718
1296,2,669
1296,2,2744
1296,1,605
1296,0,712
1296,0,2647
1296,0,1944
1296,0,143
3154,2,399
3154,2,897
3154,2,2993
3154,1,1623
3154,0,2607
3154,0,2825
3154,0,3366
3154,0,1407
1891,2,897
1891,2,2744
1891,1,47
1891,0,2042
1891,0,78
1891,0,2800
1891,0,316
3146,2,897
3146,2,1291
3146,1,1526
3146,0,1011
3146,0,2426
3146,0,744
3146,0,1259
3226,2,77
3226,2,1044
3226,1,2557
3226,0,1319
3226,0,2119
3226,0,2670
3226,0,545
1254,2,77
1254,2,1039
1254,2,1044
1254,1,801
1254,0,746
1254,0,985
1254,0,2774
1254,0,449
2973,2,52
2973,2,897
2973,2,2855
2973,1,426
2973,0,587
2973,0,1451
2973,0,3361
2973,0,917
3132,2,52
3132,2,77
3132,2,2855
3132,1,1377
3132,0,582
3132,0,2158
3132,0,1121
3132,0,333
3309,2,52
3309,2,1291
3309,1,721
3309,0,674
3309,0,2395
3309,0,1907
3309,0,36
3324,2,669
3324,2,1291
3324,2,3356
3324,1,2044
3324,0,2454
3324,0,920
3324,0,812
3324,0,2559
1048,2,52
1048,2,697
1048,2,3356
1048,1,1742
1048,0,3487
1048,0,2534
1048,0,909
1048,0,1668
3011,2,697
3011,2,897
3011,2,2334
3011,1,243
3011,0,560
3011,0,1518
3011,0,716
3011,0,805
2009,2,897
2009,1,2974
2009,0,2689
2009,0,1517
2009,0,1558
2009,0,539
2731,2,52
2731,2,697
2731,2,3356
2731,1,1223
2731,0,1164
2731,0,3403
2731,0,1327
2731,0,3130
1338,2,52
1338,2,2855
1338,2,3356
1338,1,197
1338,0,1746
1338,0,161
1338,0,634
1338,0,2459
3307,2,399
3307,2,897
3307,1,777
3307,0,1546
3307,0,194
3307,0,1746
3307,0,2751
3256,2,52
3256,2,77
3256,2,1044
3256,1,445
3256,0,3487
3256,0,2757
3256,0,943
3256,0,3610
3482,2,897
3482,2,1291
3482,2,2855
3482,1,2526
3482,0,746
3482,0,1442
3482,0,1552
3482,0,198
33,2,399
33,2,669
33,2,897
33,1,2735
33,0,2033
33,0,420
33,0,2781
33,0,1575
1199,2,697
1199,2,1291
1199,2,3356
1199,1,1540
1199,0,267
1199,0,1334
1199,0,135
1199,0,2512
405,2,697
405,2,897
405,2,2340
405,1,2231
405,0,589
405,0,3496
405,0,3517
405,0,1930
3048,2,225
3048,2,77
3048,2,669
3048,1,2393
3048,0,211
3048,0,1791
3048,0,1810
3048,0,1521
173,2,52
173,2,399
173,2,897
173,1,644
173,0,437
173,0,2941
173,0,1881
173,0,653
715,2,399
715,2,897
715,1,1498
715,0,2154
715,0,1524
715,0,1470
715,0,3035
1973,2,399
1973,2,897
1973,2,1284
1973,1,3045
1973,0,738
1973,0,2802
1973,0,796
1973,0,1676
2778,2,52
2778,2,399
2778,2,897
2778,1,2746
2778,0,736
2778,0,589
2778,0,2459
2778,0,122
351,2,897
351,2,1044
351,2,1291
351,1,2269
351,0,1770
351,0,3346
351,0,1404
351,0,239
2946,2,669
2946,2,897
2946,2,2744
2946,1,788
2946,0,437
2946,0,1528
2946,0,2708
2946,0,1396
3420,2,897
3420,2,2993
3420,1,125
3420,0,125
3420,0,573
3420,0,2617
3420,0,205
3196,2,897
3196,2,2744
3196,1,1680
3196,0,2909
3196,0,251
3196,0,2356
3196,0,1909
411,2,669
411,2,2744
411,1,1084
411,0,63
411,0,899
411,0,3518
411,0,1834
1047,2,52
1047,2,697
1047,2,3356
1047,1,1742
1047,0,3487
1047,0,2534
1047,0,2257
1047,0,1668
1996,2,52
1996,2,697
1996,2,897
1996,1,2665
1996,0,1676
1996,0,489
1996,0,973
1996,0,2522
3538,2,52
3538,2,897
3538,2,3356
3538,1,2737
3538,0,560
3538,0,1456
3538,0,2058
3538,0,1477
2551,2,77
2551,2,1039
2551,2,1044
2551,1,783
2551,0,495
2551,0,2717
2551,0,2438
2551,0,2469
2989,2,52
2989,2,77
2989,1,2812
2989,0,3376
2989,0,1855
2989,0,3417
2989,0,3345
3315,2,52
3315,2,77
3315,2,2744
3315,1,2533
3315,0,1989
3315,0,2152
3315,0,2641
3315,0,2280
3007,2,77
3007,2,1039
3007,2,1044
3007,1,2157
3007,0,565
3007,0,637
3007,0,2941
3007,0,1319
170,2,697
170,2,897
170,1,788
170,0,602
170,0,177
170,0,437
170,0,1528
1532,2,669
1532,2,1291
1532,1,1767
1532,0,2187
1532,0,161
1532,0,53
1532,0,1639
2264,2,669
2264,2,1044
2264,2,2744
2264,1,3561
2264,0,2480
2264,0,2620
2264,0,1788
2264,0,1877
1892,2,897
1892,1,3555
1892,0,1069
1892,0,618
1892,0,683
1892,0,2352
1699,2,897
1699,1,788
1699,0,1528
1699,0,2708
1699,0,437
1699,0,928
3184,2,669
3184,2,897
3184,1,1578
3184,0,1777
3184,0,1707
3184,0,1956
3184,0,1305
505,2,669
505,2,897
505,2,2744
505,1,3561
505,0,1546
505,0,1867
505,0,3026
505,0,408
1353,2,77
1353,2,2855
1353,2,3356
1353,1,2719
1353,0,2909
1353,0,251
1353,0,3335
1353,0,1777
2901,2,52
2901,2,77
2901,2,1044
2901,1,2893
2901,0,359
2901,0,1720
2901,0,1501
2901,0,141
821,2,669
821,2,897
821,1,1304
821,0,2465
821,0,650
821,0,263
821,0,303
3313,2,399
3313,2,897
3313,2,2744
3313,1,1440
3313,0,926
3313,0,1052
3313,0,3399
3313,0,2984
3341,2,669
3341,2,1044
3341,1,1018
3341,0,1430
3341,0,1651
3341,0,2898
3341,0,1494
49,2,669
49,2,897
49,2,1044
49,1,2672
49,0,868
49,0,2620
49,0,387
49,0,2037
3010,2,669
3010,1,60
3010,0,3543
3010,0,1601
3010,0,2132
3010,0,2676
649,2,1291
649,2,3356
649,1,1650
649,0,210
649,0,1908
649,0,2563
649,0,604
3005,2,52
3005,2,77
3005,2,2855
3005,1,1381
3005,0,594
3005,0,3592
3005,0,3601
3005,0,372
3603,2,77
3603,2,669
3603,2,1291
3603,1,2766
3603,0,1546
3603,0,983
3603,0,3562
3603,0,48
1229,2,669
1229,2,2340
1229,1,1013
1229,0,1682
1229,0,1158
1229,0,100
1229,0,2629
2969,2,897
2969,1,753
2969,0,842
2969,0,1103
2969,0,2850
2969,0,224
3320,2,77
3320,2,897
3320,2,1044
3320,1,383
3320,0,1867
3320,0,2716
3320,0,3103
3320,0,2556
174,2,897
174,2,2993
174,1,115
174,0,3552
174,0,1649
174,0,1954
174,0,1116
3139,2,52
3139,2,77
3139,1,2080
3139,0,194
3139,0,983
3139,0,2664
3139,0,1363
371,2,52
371,2,77
371,2,897
371,1,3372
371,0,1386
371,0,3379
371,0,2733
371,0,2368
2966,2,52
2966,2,897
2966,2,2855
2966,1,1380
2966,0,1403
2966,0,2905
2966,0,904
2966,0,3050
3276,2,52
3276,2,2340
3276,2,2855
3276,1,3524
3276,0,912
3276,0,1795
3276,0,3545
3276,0,3344
698,2,52
698,2,697
698,2,897
698,1,284
698,0,1826
698,0,2789
698,0,1126
698,0,1138
3504,2,52
3504,2,697
3504,2,1044
3504,1,3372
3504,0,218
3504,0,1442
3504,0,2322
3504,0,3114
1067,2,399
1067,2,669
1067,2,897
1067,1,3017
1067,0,2200
1067,0,1300
1067,0,2950
1067,0,2645
662,2,52
662,2,697
662,2,3356
662,1,999
662,0,2392
662,0,1052
662,0,256
662,0,363
403,2,399
403,2,697
403,2,897
403,1,2860
403,0,1638
403,0,372
403,0,712
403,0,1590
696,2,897
696,2,2993
696,1,2784
696,0,2206
696,0,3073
696,0,3127
696,0,2572
3072,2,77
3072,2,669
3072,2,897
3072,1,727
3072,0,2522
3072,0,746
3072,0,2130
3072,0,268
3192,2,52
3192,2,77
3192,2,3356
3192,1,2510
3192,0,3073
3192,0,1489
3192,0,1559
3192,0,269
3530,2,669
3530,2,1044
3530,2,1291
3530,1,1515
3530,0,1515
3530,0,3081
3530,0,682
3530,0,1662
2986,2,897
2986,2,2993
2986,1,264
2986,0,1414
2986,0,2620
2986,0,2469
2986,0,1076
1309,2,1291
1309,2,3356
1309,1,2269
1309,0,1614
1309,0,1775
1309,0,2246
1309,0,2822
467,2,897
467,2,1284
467,2,3356
467,1,3045
467,0,3389
467,0,2110
467,0,92
467,0,179
3258,2,225
3258,2,52
3258,2,77
3258,1,2567
3258,0,595
3258,0,3543
3258,0,947
3258,0,3541
1023,2,52
1023,2,77
1023,2,897
1023,1,335
1023,0,1477
1023,0,215
1023,0,3349
1023,0,2120
2586,2,52
2586,2,669
2586,2,1039
2586,1,585
2586,0,63
2586,0,1829
2586,0,2255
2586,0,2555
2724,2,52
2724,2,77
2724,2,897
2724,1,2686
2724,0,2780
2724,0,545
2724,0,2152
2724,0,2173
3330,2,52
3330,2,77
3330,2,2855
3330,1,1438
3330,0,1301
3330,0,3548
3330,0,3094
3330,0,2688
1604,2,52
1604,2,77
1604,2,2855
1604,1,200
1604,0,3102
1604,0,2039
1604,0,3549
1604,0,2820
1796,2,52
1796,2,669
1796,1,2552
1796,0,1798
1796,0,1666
1796,0,3358
1796,0,2201
3216,2,52
3216,2,697
3216,2,897
3216,1,2576
3216,0,2882
3216,0,1327
3216,0,1472
3216,0,1493
3028,2,399
3028,2,897
3028,1,753
3028,0,2220
3028,0,1777
3028,0,2898
3028,0,1503
3535,2,669
3535,2,2744
3535,1,1175
3535,0,3368
3535,0,2353
3535,0,965
3535,0,1426
1216,2,669
1216,1,828
1216,0,63
1216,0,1829
1216,0,597
1216,0,795
3137,2,897
3137,2,1044
3137,2,2744
3137,1,1928
3137,0,408
3137,0,2260
3137,0,1249
3137,0,1787
3241,2,52
3241,2,77
3241,2,2855
3241,1,2004
3241,0,935
3241,0,1983
3241,0,3369
3241,0,3553
684,2,669
684,1,2554
684,0,3488
684,0,2069
684,0,1642
684,0,1474
50,2,669
50,2,2855
50,1,3126
50,0,2951
50,0,1769
50,0,2830
50,0,2703
2060,2,669
2060,2,897
2060,1,3044
2060,0,560
2060,0,112
2060,0,2457
2060,0,2154
2287,2,225
2287,2,52
2287,2,77
2287,1,1879
2287,0,2825
2287,0,1643
2287,0,2228
2287,0,2575
3152,2,1291
3152,1,2739
3152,0,2361
3152,0,2027
3152,0,1972
3152,0,874
480,2,52
480,2,399
480,2,697
480,1,2404
480,0,3390
480,0,1805
480,0,2026
480,0,1793
838,2,225
838,2,77
838,2,669
838,1,2575
838,0,3026
838,0,1488
838,0,2779
838,0,1721
3150,2,897
3150,2,2744
3150,1,2225
3150,0,1439
3150,0,2255
3150,0,2028
3150,0,1959
3248,2,897
3248,2,2340
3248,2,3356
3248,1,1767
3248,0,1990
3248,0,968
3248,0,2260
3248,0,3089
3597,2,897
3597,2,1284
3597,2,3356
3597,1,1785
3597,0,1553
3597,0,1590
3597,0,595
3597,0,2112
3092,2,225
3092,2,77
3092,2,669
3092,1,2365
3092,0,2078
3092,0,3591
3092,0,885
3092,0,2748
3235,2,52
3235,2,77
3235,2,2855
3235,1,1083
3235,0,1528
3235,0,1687
3235,0,1956
3235,0,3562
3470,2,77
3470,2,669
3470,1,1613
3470,0,918
3470,0,609
3470,0,2963
3470,0,3008
3084,2,52
3084,2,3356
3084,1,2576
3084,0,1958
3084,0,2057
3084,0,1040
3084,0,1933
2585,2,669
2585,2,2334
2585,1,947
2585,0,234
2585,0,2647
2585,0,1230
2585,0,479
2314,2,225
2314,2,77
2314,2,669
2314,1,729
2314,0,395
2314,0,1615
2314,0,3025
2314,0,1266
959,2,697
959,2,897
959,2,3356
959,1,2532
959,0,1367
959,0,1920
959,0,241
959,0,562
2184,2,52
2184,2,77
2184,2,697
2184,1,829
2184,0,1489
2184,0,1548
2184,0,3406
2184,0,2259
3445,2,669
3445,2,897
3445,2,1291
3445,1,1835
3445,0,1743
3445,0,2236
3445,0,1233
3445,0,1153
3220,2,897
3220,1,2115
3220,0,143
3220,0,1164
3220,0,3549
3220,0,1212
310,2,897
310,2,2340
310,2,2744
310,1,1587
310,0,1801
310,0,1442
310,0,447
310,0,2832
1251,2,77
1251,2,1039
1251,2,1044
1251,1,801
1251,0,746
1251,0,985
1251,0,2774
1251,0,387
2910,2,897
2910,1,3031
2910,0,2220
2910,0,524
2910,0,1423
2910,0,2025
1240,2,52
1240,2,897
1240,2,3356
1240,1,1587
1240,0,2832
1240,0,545
1240,0,1000
1240,0,3481
3147,2,897
3147,1,792
3147,0,1913
3147,0,2521
3147,0,580
3147,0,254
2596,2,52
2596,2,1291
2596,2,2744
2596,1,497
2596,0,1968
2596,0,2813
2596,0,1386
2596,0,355
18,2,52
18,2,897
18,2,1044
18,1,2427
18,0,3058
18,0,1016
18,0,1936
18,0,1242
1993,2,52
1993,2,697
1993,2,897
1993,1,327
1993,0,1164
1993,0,40
1993,0,2322
1993,0,216
3171,2,897
3171,2,1044
3171,2,2744
3171,1,777
3171,0,436
3171,0,545
3171,0,3361
3171,0,1711
2956,2,52
2956,2,697
2956,2,3356
2956,1,1089
2956,0,2262
2956,0,1548
2956,0,1682
2956,0,1676
3159,2,52
3159,2,2340
3159,2,3356
3159,1,2525
3159,0,2142
3159,0,928
3159,0,1573
3159,0,1713
2999,2,1291
2999,2,2340
2999,2,3356
2999,1,2998
2999,0,2997
2999,0,2894
2999,0,1514
2999,0,2968
3294,2,52
3294,2,1291
3294,2,2855
3294,1,1427
3294,0,1086
3294,0,952
3294,0,2338
3294,0,1677
16,2,669
16,2,897
16,1,2628
16,0,38
16,0,2052
16,0,2309
16,0,2918
3605,2,669
3605,1,364
3605,0,364
3605,0,2480
3605,0,2542
3605,0,3543
3563,2,52
3563,2,77
3563,2,1291
3563,1,2079
3563,0,436
3563,0,2292
3563,0,749
3563,0,1423
2295,2,52
2295,2,77
2295,2,3356
2295,1,432
2295,0,3384
2295,0,1539
2295,0,2951
2295,0,2536
1947,2,52
1947,2,697
1947,2,897
1947,1,679
1947,0,2096
1947,0,2102
1947,0,2811
1947,0,2413
1059,2,669
1059,2,697
1059,2,897
1059,1,1648
1059,0,1442
1059,0,1451
1059,0,924
1059,0,1334
3265,2,897
3265,2,2744
3265,1,1163
3265,0,2862
3265,0,476
3265,0,92
3265,0,1386
3332,2,897
3332,2,3356
3332,1,1379
3332,0,2354
3332,0,1027
3332,0,3392
3332,0,2439
1838,2,52
1838,2,669
1838,2,697
1838,1,1509
1838,0,43
1838,0,582
1838,0,626
1838,0,1562
1073,2,669
1073,1,1506
1073,0,111
1073,0,3567
1073,0,2199
1073,0,2193
2482,2,77
2482,2,1039
2482,2,1044
2482,1,2812
2482,0,1430
2482,0,2258
2482,0,2622
2482,0,2276
482,2,897
482,2,2744
482,1,1606
482,0,2832
482,0,990
482,0,868
482,0,1561
677,2,225
677,2,1039
677,2,1044
677,1,1273
677,0,710
677,0,3117
677,0,1619
677,0,1531
415,2,897
415,2,2744
415,1,832
415,0,2785
415,0,2258
415,0,1611
415,0,1037
3314,2,3356
3314,1,2227
3314,0,1992
3314,0,2564
3314,0,1954
3314,0,512
2945,2,77
2945,2,1291
2945,2,2340
2945,1,614
2945,0,2624
2945,0,1922
2945,0,2875
2945,0,817
898,2,52
898,2,2855
898,1,2550
898,0,1764
898,0,2458
898,0,1936
898,0,2623
1307,2,77
1307,2,669
1307,2,897
1307,1,3081
1307,0,2810
1307,0,1715
1307,0,2691
1307,0,2618
381,2,225
381,2,52
381,2,77
381,1,877
381,0,2788
381,0,2859
381,0,1454
381,0,3076
534,2,897
534,2,1291
534,1,1849
534,0,582
534,0,1720
534,0,1123
534,0,2591
1361,2,52
1361,2,77
1361,2,2855
1361,1,1642
1361,0,2709
1361,0,2262
1361,0,1224
1361,0,876
824,2,669
824,2,897
824,1,1498
824,0,1414
824,0,2354
824,0,586
824,0,1703
2495,2,52
2495,2,1291
2495,2,2340
2495,1,601
2495,0,830
2495,0,362
2495,0,513
2495,0,262
2464,2,52
2464,2,3356
2464,1,264
2464,0,1164
2464,0,40
2464,0,2322
2464,0,216
1311,2,52
1311,2,77
1311,2,2855
1311,1,705
1311,0,112
1311,0,3370
1311,0,848
1311,0,3116
1409,2,897
1409,1,3352
1409,0,2055
1409,0,3343
1409,0,250
1409,0,1905
3292,2,669
3292,2,897
3292,2,2744
3292,1,243
3292,0,2825
3292,0,2789
3292,0,2132
3292,0,692
1167,2,669
1167,2,697
1167,1,1012
1167,0,3543
1167,0,1828
1167,0,143
1167,0,3075
1734,2,669
1734,2,2744
1734,1,828
1734,0,63
1734,0,1521
1734,0,483
1734,0,2406
2662,2,897
2662,2,2744
2662,1,2809
2662,0,1939
2662,0,1777
2662,0,619
2662,0,1661
3317,2,697
3317,2,897
3317,2,3356
3317,1,358
3317,0,358
3317,0,2646
3317,0,1643
3317,0,1539
3160,2,1291
3160,2,2340
3160,2,3356
3160,1,3551
3160,0,1914
3160,0,2772
3160,0,1445
3160,0,1567
825,2,399
825,2,897
825,1,2261
825,0,2622
825,0,3403
825,0,3371
825,0,198
2595,2,897
2595,2,2340
2595,2,2855
2595,1,2244
2595,0,1014
2595,0,2844
2595,0,2425
2595,0,2051
1191,2,77
1191,2,669
1191,2,1039
1191,1,2701
1191,0,1383
1191,0,911
1191,0,2444
1191,0,2787
2931,2,52
2931,2,77
2931,2,697
2931,1,1223
2931,0,2709
2931,0,1705
2931,0,1468
2931,0,2620
2806,2,52
2806,2,697
2806,2,2340
2806,1,2571
2806,0,218
2806,0,1960
2806,0,581
2806,0,745
996,2,2340
996,2,3356
996,1,827
996,0,1414
996,0,2343
996,0,2837
996,0,1365
859,2,52
859,2,2855
859,2,3356
859,1,2379
859,0,2917
859,0,781
859,0,1478
859,0,2363
3285,2,52
3285,2,669
3285,2,697
3285,1,60
3285,0,3543
3285,0,2113
3285,0,834
3285,0,1017
168,2,399
168,2,697
168,2,897
168,1,2686
168,0,831
168,0,2780
168,0,581
168,0,1682
2094,2,399
2094,2,897
2094,2,1284
2094,1,2977
2094,0,1855
2094,0,1487
2094,0,2694
2094,0,1707
8,2,52
8,2,77
8,2,2855
8,1,2737
8,0,1608
8,0,3130
8,0,581
8,0,159
1253,2,77
1253,2,1039
1253,2,1044
1253,1,801
1253,0,746
1253,0,985
1253,0,2774
1253,0,2221
279,2,399
279,2,897
279,2,1284
279,1,358
279,0,358
279,0,492
279,0,1615
279,0,93
927,2,399
927,2,669
927,2,897
927,1,845
927,0,3097
927,0,1301
927,0,3383
927,0,1572
3261,2,897
3261,2,3356
3261,1,1071
3261,0,3457
3261,0,2127
3261,0,2885
3261,0,3458
2548,2,1291
2548,2,3356
2548,1,528
2548,0,870
2548,0,1872
2548,0,1520
2548,0,706
2492,2,897
2492,1,166
2492,0,135
2492,0,2349
2492,0,237
2492,0,132
2046,2,897
2046,2,3505
2046,1,1741
2046,0,2220
2046,0,2099
2046,0,1387
2046,0,1088
1077,2,669
1077,2,897
1077,2,2744
1077,1,2393
1077,0,1865
1077,0,1488
1077,0,2529
1077,0,2276
3209,2,897
3209,2,2744
3209,2,2855
3209,1,2571
3209,0,450
3209,0,1501
3209,0,2200
3209,0,3105
3437,2,52
3437,2,697
3437,2,897
3437,1,1618
3437,0,541
3437,0,581
3437,0,258
3437,0,41
2545,2,669
2545,2,897
2545,1,2496
2545,0,1179
2545,0,230
2545,0,2082
2545,0,933
222,2,225
222,2,52
222,2,77
222,1,641
222,0,1490
222,0,1684
222,0,757
222,0,2175
2318,2,77
2318,2,669
2318,2,897
2318,1,3523
2318,0,1467
2318,0,1754
2318,0,489
2318,0,386
1231,2,669
1231,2,897
1231,2,1039
1231,1,64
1231,0,1634
1231,0,2604
1231,0,2411
1231,0,2256
2798,2,897
2798,2,2744
2798,2,3356
2798,1,1906
2798,0,1719
2798,0,1683
2798,0,651
2798,0,785
1072,2,669
1072,2,697
1072,2,897
1072,1,1182
1072,0,3547
1072,0,2087
1072,0,2733
1072,0,73
2637,2,225
2637,2,669
2637,2,1039
2637,1,432
2637,0,434
2637,0,2001
2637,0,2516
2637,0,1318
3001,2,897
3001,2,1291
3001,2,2855
3001,1,1566
3001,0,674
3001,0,2395
3001,0,1808
3001,0,1209
3155,2,52
3155,2,77
3155,2,897
3155,1,99
3155,0,831
3155,0,2276
3155,0,2641
3155,0,1138
648,2,52
648,2,1291
648,2,2855
648,1,2145
648,0,2274
648,0,1555
648,0,1986
648,0,3076
2588,2,52
2588,2,697
2588,2,2993
2588,1,1005
2588,0,928
2588,0,2028
2588,0,2642
2588,0,3116
3460,2,897
3460,2,1291
3460,2,2855
3460,1,1654
3460,0,2854
3460,0,1538
3460,0,2041
3460,0,892
1310,2,897
1310,2,1291
1310,2,2855
1310,1,1083
1310,0,3547
1310,0,136
1310,0,569
1310,0,2801
2198,2,52
2198,2,77
2198,2,669
2198,1,343
2198,0,3547
2198,0,3406
2198,0,1682
2198,0,1515
3063,2,2340
3063,2,2855
3063,2,3356
3063,1,1381
3063,0,960
3063,0,37
3063,0,1880
3063,0,1588
1924,2,697
1924,2,897
1924,2,3356
1924,1,1034
1924,0,1164
1924,0,1456
1924,0,1942
1924,0,665
3467,2,225
3467,2,77
3467,2,669
3467,1,2549
3467,0,934
3467,0,1665
3467,0,1632
3467,0,628
2177,2,52
2177,2,2855
2177,2,3356
2177,1,3524
2177,0,912
2177,0,1795
2177,0,3344
2177,0,1171
533,2,897
533,2,2744
533,1,3380
533,0,545
