entity_1,relationship,entity_2
2757,6,4445
2757,7,4445
2757,5,2432
2757,4,2432
2757,0,2938
2938,1,2757
2757,0,2816
2816,1,2757
2757,0,2062
2062,1,2757
2757,0,1657
1657,1,2757
2757,9,23
23,8,2757
2757,2,2758
2758,3,2757
1634,6,1170
1634,7,1170
1634,6,1414
1634,7,1414
1634,6,3496
1634,7,3496
1634,5,3122
1634,4,3122
1634,0,2564
2564,1,1634
1634,0,2171
2171,1,1634
1634,0,3267
3267,1,1634
1634,0,2995
2995,1,1634
1634,9,16
16,8,1634
1634,2,1355
1355,3,1634
4010,6,1414
4010,7,1414
4010,6,3496
4010,7,3496
4010,6,3615
4010,7,3615
4010,5,3312
4010,4,3312
4010,0,942
942,1,4010
4010,0,2185
2185,1,4010
4010,0,2918
2918,1,4010
4010,0,3896
3896,1,4010
4010,9,22
22,8,4010
4010,2,1972
1972,3,4010
4337,6,405
4337,7,405
4337,6,1200
4337,7,1200
4337,6,1414
4337,7,1414
4337,5,2305
4337,4,2305
4337,0,1037
1037,1,4337
4337,0,1079
1079,1,4337
4337,0,706
706,1,4337
4337,0,392
392,1,4337
4337,9,24
24,8,4337
4337,2,141
141,3,4337
3283,6,1170
3283,7,1170
3283,6,1414
3283,7,1414
3283,5,3233
3283,4,3233
3283,0,1751
1751,1,3283
3283,0,677
677,1,3283
3283,0,2797
2797,1,3283
3283,0,1458
1458,1,3283
3283,9,24
24,8,3283
3283,2,3672
3672,3,3283
669,6,672
669,7,672
669,6,405
669,7,405
669,6,431
669,7,431
669,5,1141
669,4,1141
669,0,2173
2173,1,669
669,0,2372
2372,1,669
669,0,1261
1261,1,669
669,0,2893
2893,1,669
669,9,24
24,8,669
669,2,1599
1599,3,669
3038,6,431
3038,7,431
3038,6,1170
3038,7,1170
3038,6,1414
3038,7,1414
3038,5,4465
3038,4,4465
3038,0,2149
2149,1,3038
3038,0,2446
2446,1,3038
3038,0,984
984,1,3038
3038,0,872
872,1,3038
3038,9,20
20,8,3038
3038,2,234
234,3,3038
1808,6,1170
1808,7,1170
1808,6,1414
1808,7,1414
1808,6,1574
1808,7,1574
1808,5,418
1808,4,418
1808,0,2322
2322,1,1808
1808,0,3350
3350,1,1808
1808,0,3140
3140,1,1808
1808,0,2974
2974,1,1808
1808,9,15
15,8,1808
1808,2,3329
3329,3,1808
3555,6,1414
3555,7,1414
3555,6,3496
3555,7,3496
3555,6,4251
3555,7,4251
3555,5,2607
3555,4,2607
3555,0,2410
2410,1,3555
3555,0,2371
2371,1,3555
3555,0,1151
1151,1,3555
3555,0,1292
1292,1,3555
3555,9,21
21,8,3555
3555,2,382
382,3,3555
1618,6,1170
1618,7,1170
1618,6,1200
1618,7,1200
1618,6,1414
1618,7,1414
1618,5,1754
1618,4,1754
1618,0,4546
4546,1,1618
1618,0,2803
2803,1,1618
1618,0,3485
3485,1,1618
1618,0,427
427,1,1618
1618,9,23
23,8,1618
1618,2,2000
2000,3,1618
3384,6,672
3384,7,672
3384,6,1170
3384,7,1170
3384,6,1574
3384,7,1574
3384,5,922
3384,4,922
3384,0,924
924,1,3384
3384,0,2711
2711,1,3384
3384,0,3254
3254,1,3384
3384,0,1907
1907,1,3384
3384,9,15
15,8,3384
3384,2,253
253,3,3384
3782,6,1414
3782,7,1414
3782,6,1880
3782,7,1880
3782,6,3615
3782,7,3615
3782,5,2251
3782,4,2251
3782,0,1176
1176,1,3782
3782,0,3124
3124,1,3782
3782,0,2503
2503,1,3782
3782,0,1783
1783,1,3782
3782,9,18
18,8,3782
3782,2,2844
2844,3,3782
3950,6,405
3950,7,405
3950,6,431
3950,7,431
3950,6,1414
3950,7,1414
3950,5,495
3950,4,495
3950,0,1339
1339,1,3950
3950,0,2995
2995,1,3950
3950,0,3388
3388,1,3950
3950,0,1710
1710,1,3950
3950,9,18
18,8,3950
3950,2,241
241,3,3950
1148,6,405
1148,7,405
1148,6,1880
1148,7,1880
1148,6,3615
1148,7,3615
1148,5,2863
1148,4,2863
1148,0,2993
2993,1,1148
1148,0,2240
2240,1,1148
1148,0,2695
2695,1,1148
1148,0,3866
3866,1,1148
1148,9,16
16,8,1148
1148,2,155
155,3,1148
3330,6,405
3330,7,405
3330,6,1200
3330,7,1200
3330,6,3774
3330,7,3774
3330,5,1532
3330,4,1532
3330,0,1453
1453,1,3330
3330,0,2739
2739,1,3330
3330,0,3389
3389,1,3330
3330,0,3909
3909,1,3330
3330,9,23
23,8,3330
3330,2,347
347,3,3330
4396,6,1414
4396,7,1414
4396,6,1880
4396,7,1880
4396,6,3615
4396,7,3615
4396,5,2342
4396,4,2342
4396,0,3613
3613,1,4396
4396,0,2222
2222,1,4396
4396,0,2752
2752,1,4396
4396,0,1408
1408,1,4396
4396,9,21
21,8,4396
4396,2,222
222,3,4396
1899,6,1414
1899,7,1414
1899,6,1880
1899,7,1880
1899,6,3615
1899,7,3615
1899,5,1652
1899,4,1652
1899,0,4546
4546,1,1899
1899,0,533
533,1,1899
1899,0,1067
1067,1,1899
1899,0,3558
3558,1,1899
1899,9,15
15,8,1899
1899,2,4582
4582,3,1899
2916,6,405
2916,7,405
2916,6,431
2916,7,431
2916,6,1170
2916,7,1170
2916,5,819
2916,4,819
2916,0,4546
4546,1,2916
2916,0,4303
4303,1,2916
2916,0,2370
2370,1,2916
2916,0,2199
2199,1,2916
2916,9,20
20,8,2916
2916,2,476
476,3,2916
3851,6,3065
3851,7,3065
3851,6,3615
3851,7,3615
3851,6,4251
3851,7,4251
3851,5,2056
3851,4,2056
3851,0,1486
1486,1,3851
3851,0,388
388,1,3851
3851,0,2579
2579,1,3851
3851,0,2274
2274,1,3851
3851,9,19
19,8,3851
3851,2,1431
1431,3,3851
2625,6,1200
2625,7,1200
2625,6,1414
2625,7,1414
2625,6,4251
2625,7,4251
2625,5,1567
2625,4,1567
2625,0,1736
1736,1,2625
2625,0,2136
2136,1,2625
2625,0,2644
2644,1,2625
2625,0,1166
1166,1,2625
2625,9,17
17,8,2625
2625,2,137
137,3,2625
4403,6,672
4403,7,672
4403,6,431
4403,7,431
4403,6,1170
4403,7,1170
4403,5,3289
4403,4,3289
4403,0,1459
1459,1,4403
4403,0,2353
2353,1,4403
4403,0,2320
2320,1,4403
4403,0,1126
1126,1,4403
4403,9,17
17,8,4403
4403,2,3674
3674,3,4403
2895,6,405
2895,7,405
2895,6,3615
2895,7,3615
2895,6,4251
2895,7,4251
2895,5,4466
2895,4,4466
2895,0,1436
1436,1,2895
2895,0,2490
2490,1,2895
2895,0,4227
4227,1,2895
2895,0,1743
1743,1,2895
2895,9,23
23,8,2895
2895,2,456
456,3,2895
1029,6,1414
1029,7,1414
1029,6,3496
1029,7,3496
1029,5,4276
1029,4,4276
1029,0,1041
1041,1,1029
1029,0,3504
3504,1,1029
1029,0,3599
3599,1,1029
1029,0,2579
2579,1,1029
1029,9,23
23,8,1029
1029,2,602
602,3,1029
1926,6,1200
1926,7,1200
1926,6,1414
1926,7,1414
1926,6,4251
1926,7,4251
1926,5,1251
1926,4,1251
1926,0,1250
1250,1,1926
1926,0,4305
4305,1,1926
1926,0,4318
4318,1,1926
1926,0,3574
3574,1,1926
1926,9,24
24,8,1926
1926,2,348
348,3,1926
4591,6,1170
4591,7,1170
4591,6,1414
4591,7,1414
4591,6,3059
4591,7,3059
4591,5,3234
4591,4,3234
4591,0,2927
2927,1,4591
4591,0,1835
1835,1,4591
4591,0,3369
3369,1,4591
4591,0,2140
2140,1,4591
4591,9,23
23,8,4591
4591,2,258
258,3,4591
3055,6,1414
3055,7,1414
3055,6,1579
3055,7,1579
3055,6,3496
3055,7,3496
3055,5,2081
3055,4,2081
3055,0,2152
2152,1,3055
3055,0,3600
3600,1,3055
3055,0,1359
1359,1,3055
3055,0,2683
2683,1,3055
3055,9,17
17,8,3055
3055,2,75
75,3,3055
1134,6,1200
1134,7,1200
1134,6,1414
1134,7,1414
1134,6,4251
1134,7,4251
1134,5,3290
1134,4,3290
1134,0,3448
3448,1,1134
1134,0,876
876,1,1134
1134,0,2109
2109,1,1134
1134,0,1205
1205,1,1134
1134,9,24
24,8,1134
1134,2,2003
2003,3,1134
3611,6,1200
3611,7,1200
3611,6,1414
3611,7,1414
3611,6,4251
3611,7,4251
3611,5,3184
3611,4,3184
3611,0,394
394,1,3611
3611,0,3893
3893,1,3611
3611,0,894
894,1,3611
3611,0,857
857,1,3611
3611,9,20
20,8,3611
3611,2,3335
3335,3,3611
4,6,1170
4,7,1170
4,6,1414
4,7,1414
4,6,3496
4,7,3496
4,5,2795
4,4,2795
4,0,4614
4614,1,4
4,0,2364
2364,1,4
4,0,1728
1728,1,4
4,0,1080
1080,1,4
4,9,17
17,8,4
4,2,617
617,3,4
3049,6,1170
3049,7,1170
3049,6,3496
3049,7,3496
3049,5,1473
3049,4,1473
3049,0,1509
1509,1,3049
3049,0,3803
3803,1,3049
3049,0,3425
3425,1,3049
3049,0,2663
2663,1,3049
3049,9,21
21,8,3049
3049,2,270
270,3,3049
1770,6,1414
1770,7,1414
1770,6,3615
1770,7,3615
1770,6,4251
1770,7,4251
1770,5,526
1770,4,526
1770,0,3584
3584,1,1770
1770,0,1730
1730,1,1770
1770,0,1442
1442,1,1770
1770,0,3209
3209,1,1770
1770,9,21
21,8,1770
1770,2,4354
4354,3,1770
3957,6,1414
3957,7,1414
3957,6,4445
3957,7,4445
3957,5,2822
3957,4,2822
3957,0,765
765,1,3957
3957,0,1304
1304,1,3957
3957,0,3528
3528,1,3957
3957,0,4596
4596,1,3957
3957,9,16
16,8,3957
3957,2,3658
3658,3,3957
3710,6,405
3710,7,405
3710,6,1200
3710,7,1200
3710,6,1414
3710,7,1414
3710,5,712
3710,4,712
3710,0,2830
2830,1,3710
3710,0,2956
2956,1,3710
3710,0,3413
3413,1,3710
3710,0,1259
1259,1,3710
3710,9,15
15,8,3710
3710,2,207
207,3,3710
4019,6,3615
4019,7,3615
4019,6,4251
4019,7,4251
4019,5,2755
4019,4,2755
4019,0,2830
2830,1,4019
4019,0,4614
4614,1,4019
4019,0,2311
2311,1,4019
4019,0,774
774,1,4019
4019,9,16
16,8,4019
4019,2,263
263,3,4019
913,6,431
913,7,431
913,6,1414
913,7,1414
913,6,1880
913,7,1880
913,5,3551
913,4,3551
913,0,2577
2577,1,913
913,0,3252
3252,1,913
913,0,2868
2868,1,913
913,0,3426
3426,1,913
913,9,23
23,8,913
913,2,1644
1644,3,913
2773,6,1170
2773,7,1170
2773,6,1414
2773,7,1414
2773,6,3059
2773,7,3059
2773,5,1782
2773,4,1782
2773,0,1058
1058,1,2773
2773,0,2272
2272,1,2773
2773,0,2858
2858,1,2773
2773,0,416
416,1,2773
2773,9,23
23,8,2773
2773,2,4250
4250,3,2773
1440,6,1170
1440,7,1170
1440,6,1414
1440,7,1414
1440,6,3496
1440,7,3496
1440,5,4543
1440,4,4543
1440,0,1509
1509,1,1440
1440,0,560
560,1,1440
1440,0,3279
3279,1,1440
1440,0,1227
1227,1,1440
1440,9,18
18,8,1440
1440,2,87
87,3,1440
1563,6,405
1563,7,405
1563,6,431
1563,7,431
1563,6,1414
1563,7,1414
1563,5,3436
1563,4,3436
1563,0,1100
1100,1,1563
1563,0,2276
2276,1,1563
1563,0,846
846,1,1563
1563,0,3718
3718,1,1563
1563,9,22
22,8,1563
1563,2,4148
4148,3,1563
1059,6,405
1059,7,405
1059,6,1200
1059,7,1200
1059,6,1414
1059,7,1414
1059,5,3107
1059,4,3107
1059,0,3690
3690,1,1059
1059,0,1354
1354,1,1059
1059,0,1890
1890,1,1059
1059,0,3718
3718,1,1059
1059,9,23
23,8,1059
1059,2,2001
2001,3,1059
4028,6,431
4028,7,431
4028,6,1579
4028,7,1579
4028,5,3298
4028,4,3298
4028,0,1908
1908,1,4028
4028,0,2836
2836,1,4028
4028,0,3420
3420,1,4028
4028,0,2508
2508,1,4028
4028,9,21
21,8,4028
4028,2,4149
4149,3,4028
1812,6,1414
1812,7,1414
1812,6,3496
1812,7,3496
1812,5,888
1812,4,888
1812,0,1079
1079,1,1812
1812,0,3923
3923,1,1812
1812,0,670
670,1,1812
1812,0,2367
2367,1,1812
1812,9,21
21,8,1812
1812,2,3737
3737,3,1812
708,6,885
708,7,885
708,6,1871
708,7,1871
708,6,4251
708,7,4251
708,5,3640
708,4,3640
708,0,2135
2135,1,708
708,0,1132
1132,1,708
708,0,946
946,1,708
708,0,2447
2447,1,708
708,9,24
24,8,708
708,2,822
822,3,708
3967,6,1200
3967,7,1200
3967,6,1414
3967,7,1414
3967,6,4251
3967,7,4251
3967,5,3436
3967,4,3436
3967,0,2938
2938,1,3967
3967,0,3280
3280,1,3967
3967,0,1009
1009,1,3967
3967,0,2176
2176,1,3967
3967,9,21
21,8,3967
3967,2,185
185,3,3967
4422,6,405
4422,7,405
4422,6,1414
4422,7,1414
4422,6,1871
4422,7,1871
4422,5,648
4422,4,648
4422,0,714
714,1,4422
4422,0,501
501,1,4422
4422,0,4423
4423,1,4422
4422,0,3519
3519,1,4422
4422,9,24
24,8,4422
4422,2,2542
2542,3,4422
4533,6,885
4533,7,885
4533,6,1170
4533,7,1170
4533,6,1414
4533,7,1414
4533,5,1754
4533,4,1754
4533,0,4269
4269,1,4533
4533,0,2803
2803,1,4533
4533,0,2836
2836,1,4533
4533,0,529
529,1,4533
4533,9,24
24,8,4533
4533,2,182
182,3,4533
4343,6,1200
4343,7,1200
4343,6,1414
4343,7,1414
4343,6,4251
4343,7,4251
4343,5,1300
4343,4,1300
4343,0,1145
1145,1,4343
4343,0,1044
1044,1,4343
4343,0,2661
2661,1,4343
4343,0,2160
2160,1,4343
4343,9,18
18,8,4343
4343,2,308
308,3,4343
887,6,405
887,7,405
887,6,885
887,7,885
887,6,1414
887,7,1414
887,5,1734
887,4,1734
887,0,883
883,1,887
887,0,3915
3915,1,887
887,0,3908
3908,1,887
887,0,4414
4414,1,887
887,9,24
24,8,887
887,2,4589
4589,3,887
1493,6,405
1493,7,405
1493,6,1414
1493,7,1414
1493,6,3615
1493,7,3615
1493,5,3107
1493,4,3107
1493,0,2860
2860,1,1493
1493,0,2265
2265,1,1493
1493,0,3690
3690,1,1493
1493,0,533
533,1,1493
1493,9,21
21,8,1493
1493,2,2005
2005,3,1493
4015,6,431
4015,7,431
4015,6,1880
4015,7,1880
4015,5,1467
4015,4,1467
4015,0,2706
2706,1,4015
4015,0,732
732,1,4015
4015,0,390
390,1,4015
4015,0,2552
2552,1,4015
4015,9,21
21,8,4015
4015,2,158
158,3,4015
1757,6,405
1757,7,405
1757,6,431
1757,7,431
1757,6,3615
1757,7,3615
1757,5,1701
1757,4,1701
1757,0,394
394,1,1757
1757,0,1479
1479,1,1757
1757,0,987
987,1,1757
1757,0,2509
2509,1,1757
1757,9,22
22,8,1757
1757,2,4209
4209,3,1757
3953,6,405
3953,7,405
3953,6,431
3953,7,431
3953,6,3065
3953,7,3065
3953,5,4309
3953,4,4309
3953,0,2223
2223,1,3953
3953,0,3369
3369,1,3953
3953,0,1460
1460,1,3953
3953,0,3624
3624,1,3953
3953,9,20
20,8,3953
3953,2,611
611,3,3953
50,6,1170
50,7,1170
50,6,1414
50,7,1414
50,6,3496
50,7,3496
50,5,3436
50,4,3436
50,0,3535
3535,1,50
50,0,397
397,1,50
50,0,494
494,1,50
50,0,2816
2816,1,50
50,9,14
14,8,50
50,2,43
43,3,50
1675,6,1880
1675,7,1880
1675,6,4251
1675,7,4251
1675,5,3729
1675,4,3729
1675,0,558
558,1,1675
1675,0,4553
4553,1,1675
1675,0,1176
1176,1,1675
1675,0,969
969,1,1675
1675,9,24
24,8,1675
1675,2,4492
4492,3,1675
1328,6,405
1328,7,405
1328,6,3615
1328,7,3615
1328,6,4251
1328,7,4251
1328,5,4312
1328,4,4312
1328,0,1339
1339,1,1328
1328,0,3274
3274,1,1328
1328,0,2248
2248,1,1328
1328,0,4407
4407,1,1328
1328,9,14
14,8,1328
1328,2,440
440,3,1328
2731,6,405
2731,7,405
2731,6,3615
2731,7,3615
2731,6,4251
2731,7,4251
2731,5,2725
2731,4,2725
2731,0,3613
3613,1,2731
2731,0,3042
3042,1,2731
2731,0,3002
3002,1,2731
2731,0,578
578,1,2731
2731,9,22
22,8,2731
2731,2,341
341,3,2731
64,6,885
64,7,885
64,6,1414
64,7,1414
64,5,3906
64,4,3906
64,0,1207
1207,1,64
64,0,2207
2207,1,64
64,0,1422
1422,1,64
64,0,2497
2497,1,64
64,9,24
24,8,64
64,2,4180
4180,3,64
3098,6,405
3098,7,405
3098,6,1200
3098,7,1200
3098,6,1414
3098,7,1414
3098,5,3632
3098,4,3632
3098,0,392
392,1,3098
3098,0,1384
1384,1,3098
3098,0,1925
1925,1,3098
3098,0,3627
3627,1,3098
3098,9,22
22,8,3098
3098,2,1673
1673,3,3098
2066,6,405
2066,7,405
2066,6,1200
2066,7,1200
2066,6,3065
2066,7,3065
2066,5,1122
2066,4,1122
2066,0,4281
4281,1,2066
2066,0,3507
3507,1,2066
2066,0,3426
3426,1,2066
2066,0,4464
4464,1,2066
2066,9,20
20,8,2066
2066,2,176
176,3,2066
3980,6,405
3980,7,405
3980,6,431
3980,7,431
3980,6,1170
3980,7,1170
3980,5,3820
3980,4,3820
3980,0,417
417,1,3980
3980,0,1302
1302,1,3980
3980,0,3274
3274,1,3980
3980,0,2478
2478,1,3980
3980,9,24
24,8,3980
3980,2,4360
4360,3,3980
4341,6,1200
4341,7,1200
4341,6,1414
4341,7,1414
4341,6,4251
4341,7,4251
4341,5,521
4341,4,521
4341,0,2247
2247,1,4341
4341,0,1069
1069,1,4341
4341,0,2846
2846,1,4341
4341,0,2481
2481,1,4341
4341,9,24
24,8,4341
4341,2,220
220,3,4341
573,6,1200
573,7,1200
573,6,1414
573,7,1414
573,5,1557
573,4,1557
573,0,1557
1557,1,573
573,0,2206
2206,1,573
573,0,1213
1213,1,573
573,0,3301
3301,1,573
573,9,24
24,8,573
573,2,583
583,3,573
4004,6,3065
4004,7,3065
4004,6,4251
4004,7,4251
4004,5,3495
4004,4,3495
4004,0,1557
1557,1,4004
4004,0,3315
3315,1,4004
4004,0,3193
3193,1,4004
4004,0,2328
2328,1,4004
4004,9,18
18,8,4004
4004,2,142
142,3,4004
2678,6,3065
2678,7,3065
2678,6,3615
2678,7,3615
2678,6,4251
2678,7,4251
2678,5,3103
2678,4,3103
2678,0,928
928,1,2678
2678,0,678
678,1,2678
2678,0,397
397,1,2678
2678,0,3459
3459,1,2678
2678,9,19
19,8,2678
2678,2,4560
4560,3,2678
3768,6,405
3768,7,405
3768,6,3065
3768,7,3065
3768,6,3615
3768,7,3615
3768,5,3115
3768,4,3115
3768,0,2102
2102,1,3768
3768,0,1502
1502,1,3768
3768,0,983
983,1,3768
3768,0,2888
2888,1,3768
3768,9,24
24,8,3768
3768,2,262
262,3,3768
3219,6,1414
3219,7,1414
3219,6,3496
3219,7,3496
3219,5,3428
3219,4,3428
3219,0,1868
1868,1,3219
3219,0,1736
1736,1,3219
3219,0,1828
1828,1,3219
3219,0,2687
2687,1,3219
3219,9,15
15,8,3219
3219,2,374
374,3,3219
4608,6,1414
4608,7,1414
4608,6,4251
4608,7,4251
4608,5,3039
4608,4,3039
4608,0,3252
3252,1,4608
4608,0,2638
2638,1,4608
4608,0,3389
3389,1,4608
4608,0,3423
3423,1,4608
4608,9,23
23,8,4608
4608,2,300
300,3,4608
2981,6,1414
2981,7,1414
2981,6,3065
2981,7,3065
2981,6,3615
2981,7,3615
2981,5,2192
2981,4,2192
2981,0,2959
2959,1,2981
2981,0,2276
2276,1,2981
2981,0,2554
2554,1,2981
2981,0,409
409,1,2981
2981,9,24
24,8,2981
2981,2,123
123,3,2981
1398,6,1170
1398,7,1170
1398,6,1414
1398,7,1414
1398,5,2985
1398,4,2985
1398,0,2493
2493,1,1398
1398,0,1746
1746,1,1398
1398,0,2985
2985,1,1398
1398,0,1086
1086,1,1398
1398,9,24
24,8,1398
1398,2,4497
4497,3,1398
538,6,431
538,7,431
538,6,1574
538,7,1574
538,6,1579
538,7,1579
538,5,4260
538,4,4260
538,0,2923
2923,1,538
538,0,2326
2326,1,538
538,0,1850
1850,1,538
538,0,692
692,1,538
538,9,18
18,8,538
538,2,3148
3148,3,538
1130,6,885
1130,7,885
1130,6,1414
1130,7,1414
1130,6,3774
1130,7,3774
1130,5,3310
1130,4,3310
1130,0,1470
1470,1,1130
1130,0,3079
3079,1,1130
1130,0,3501
3501,1,1130
1130,0,2663
2663,1,1130
1130,9,24
24,8,1130
1130,2,111
111,3,1130
1904,6,1414
1904,7,1414
1904,5,2507
1904,4,2507
1904,0,1273
1273,1,1904
1904,0,1842
1842,1,1904
1904,0,3693
3693,1,1904
1904,0,957
957,1,1904
1904,9,24
24,8,1904
1904,2,457
457,3,1904
3958,6,1170
3958,7,1170
3958,6,1414
3958,7,1414
3958,6,3496
3958,7,3496
3958,5,3306
3958,4,3306
3958,0,2205
2205,1,3958
3958,0,4425
4425,1,3958
3958,0,2330
2330,1,3958
3958,0,2281
2281,1,3958
3958,9,14
14,8,3958
3958,2,1960
1960,3,3958
2721,6,885
2721,7,885
2721,6,1414
2721,7,1414
2721,6,3496
2721,7,3496
2721,5,2192
2721,4,2192
2721,0,3538
3538,1,2721
2721,0,2276
2276,1,2721
2721,0,4541
4541,1,2721
2721,0,1316
1316,1,2721
2721,9,24
24,8,2721
2721,2,4190
4190,3,2721
1577,6,405
1577,7,405
1577,6,431
1577,7,431
1577,6,3615
1577,7,3615
1577,5,2379
1577,4,2379
1577,0,2998
2998,1,1577
1577,0,2465
2465,1,1577
1577,0,2924
2924,1,1577
1577,0,2131
2131,1,1577
1577,9,23
23,8,1577
1577,2,1647
1647,3,1577
4118,6,1414
4118,7,1414
4118,6,3615
4118,7,3615
4118,6,4251
4118,7,4251
4118,5,3798
4118,4,3798
4118,0,2920
2920,1,4118
4118,0,2840
2840,1,4118
4118,0,820
820,1,4118
4118,0,646
646,1,4118
4118,9,23
23,8,4118
4118,2,1973
1973,3,4118
1167,6,1414
1167,7,1414
1167,6,3496
1167,7,3496
1167,6,4251
1167,7,4251
1167,5,1616
1167,4,1616
1167,0,1511
1511,1,1167
1167,0,1240
1240,1,1167
1167,0,2953
2953,1,1167
1167,0,3431
3431,1,1167
1167,9,23
23,8,1167
1167,2,383
383,3,1167
3956,6,3065
3956,7,3065
3956,6,4251
3956,7,4251
3956,5,3450
3956,4,3450
3956,0,2213
2213,1,3956
3956,0,3543
3543,1,3956
3956,0,2568
2568,1,3956
3956,0,2292
2292,1,3956
3956,9,23
23,8,3956
3956,2,342
342,3,3956
4005,6,3065
4005,7,3065
4005,6,4251
4005,7,4251
4005,5,2276
4005,4,2276
4005,0,2156
2156,1,4005
4005,0,3393
3393,1,4005
4005,0,2276
2276,1,4005
4005,0,556
556,1,4005
4005,9,23
23,8,4005
4005,2,368
368,3,4005
1410,6,405
1410,7,405
1410,6,1414
1410,7,1414
1410,6,1579
1410,7,1579
1410,5,1712
1410,4,1712
1410,0,2740
2740,1,1410
1410,0,1384
1384,1,1410
1410,0,3596
3596,1,1410
1410,0,743
743,1,1410
1410,9,22
22,8,1410
1410,2,760
760,3,1410
1985,6,405
1985,7,405
1985,6,431
1985,7,431
1985,6,885
1985,7,885
1985,5,3499
1985,4,3499
1985,0,1087
1087,1,1985
1985,0,1132
1132,1,1985
1985,0,941
941,1,1985
1985,0,850
850,1,1985
1985,9,23
23,8,1985
1985,2,254
254,3,1985
1915,6,431
1915,7,431
1915,6,1170
1915,7,1170
1915,6,3615
1915,7,3615
1915,5,2988
1915,4,2988
1915,0,2745
2745,1,1915
1915,0,2893
2893,1,1915
1915,0,1311
1311,1,1915
1915,0,3916
3916,1,1915
1915,9,14
14,8,1915
1915,2,3343
3343,3,1915
3988,6,405
3988,7,405
3988,6,431
3988,7,431
3988,6,4251
3988,7,4251
3988,5,3863
3988,4,3863
3988,0,3863
3863,1,3988
3988,0,2172
2172,1,3988
3988,0,2244
2244,1,3988
3988,0,1382
1382,1,3988
3988,9,18
18,8,3988
3988,2,46
46,3,3988
1555,6,1579
1555,7,1579
1555,6,1880
1555,7,1880
1555,5,1587
1555,4,1587
1555,0,2141
2141,1,1555
1555,0,3707
3707,1,1555
1555,0,2240
2240,1,1555
1555,0,2712
2712,1,1555
1555,9,21
21,8,1555
1555,2,1606
1606,3,1555
3735,6,1880
3735,7,1880
3735,6,3065
3735,7,3065
3735,5,3621
3735,4,3621
3735,0,1541
1541,1,3735
3735,0,2416
2416,1,3735
3735,0,2124
2124,1,3735
3735,0,1663
1663,1,3735
3735,9,20
20,8,3735
3735,2,4454
4454,3,3735
4572,6,672
4572,7,672
4572,6,431
4572,7,431
4572,6,1170
4572,7,1170
4572,5,3419
4572,4,3419
4572,0,2288
2288,1,4572
4572,0,2063
2063,1,4572
4572,0,2142
2142,1,4572
4572,0,3602
3602,1,4572
4572,9,20
20,8,4572
4572,2,329
329,3,4572
3750,6,405
3750,7,405
3750,6,431
3750,7,431
3750,6,1414
3750,7,1414
3750,5,3530
3750,4,3530
3750,0,2566
2566,1,3750
3750,0,1087
1087,1,3750
3750,0,1068
1068,1,3750
3750,0,3564
3564,1,3750
3750,9,20
20,8,3750
3750,2,1974
1974,3,3750
3230,6,431
3230,7,431
3230,6,1574
3230,7,1574
3230,6,1579
3230,7,1579
3230,5,2273
3230,4,2273
3230,0,2652
2652,1,3230
3230,0,1890
1890,1,3230
3230,0,1704
1704,1,3230
3230,0,3504
3504,1,3230
3230,9,23
23,8,3230
3230,2,8
8,3,3230
4326,6,405
4326,7,405
4326,6,431
4326,7,431
4326,6,3615
4326,7,3615
4326,5,2925
4326,4,2925
4326,0,3706
3706,1,4326
4326,0,3514
3514,1,4326
4326,0,4391
4391,1,4326
4326,0,2371
2371,1,4326
4326,9,19
19,8,4326
4326,2,3936
3936,3,4326
2421,6,1170
2421,7,1170
2421,6,1414
2421,7,1414
2421,5,2169
2421,4,2169
2421,0,1489
1489,1,2421
2421,0,2928
2928,1,2421
2421,0,2208
2208,1,2421
2421,0,2156
2156,1,2421
2421,9,15
15,8,2421
2421,2,1570
1570,3,2421
52,6,1170
52,7,1170
52,6,1414
52,7,1414
52,5,4299
52,4,4299
52,0,4286
4286,1,52
52,0,3604
3604,1,52
52,0,850
850,1,52
52,0,512
512,1,52
52,9,24
24,8,52
52,2,118
118,3,52
3031,6,1200
3031,7,1200
3031,6,1414
3031,7,1414
3031,6,4251
3031,7,4251
3031,5,2265
3031,4,2265
3031,0,1730
1730,1,3031
3031,0,2403
2403,1,3031
3031,0,2065
2065,1,3031
3031,0,1387
1387,1,3031
3031,9,24
24,8,3031
3031,2,1598
1598,3,3031
4090,6,1170
4090,7,1170
4090,6,3496
4090,7,3496
4090,5,3123
4090,4,3123
4090,0,1009
1009,1,4090
4090,0,2646
2646,1,4090
4090,0,2468
2468,1,4090
4090,0,3143
3143,1,4090
4090,9,22
22,8,4090
4090,2,452
452,3,4090
1518,6,672
1518,7,672
1518,6,1170
1518,7,1170
1518,6,1574
1518,7,1574
1518,5,2528
1518,4,2528
1518,0,579
579,1,1518
1518,0,3858
3858,1,1518
1518,0,2119
2119,1,1518
1518,0,3246
3246,1,1518
1518,9,15
15,8,1518
1518,2,362
362,3,1518
4046,6,1170
4046,7,1170
4046,6,1414
4046,7,1414
4046,5,3075
4046,4,3075
4046,0,3459
3459,1,4046
4046,0,692
692,1,4046
4046,0,3405
3405,1,4046
4046,0,633
633,1,4046
4046,9,23
23,8,4046
4046,2,41
41,3,4046
2691,6,1170
2691,7,1170
2691,6,1414
2691,7,1414
2691,5,2341
2691,4,2341
2691,0,3808
3808,1,2691
2691,0,4305
4305,1,2691
2691,0,1775
1775,1,2691
2691,0,399
399,1,2691
